[0mGET / [32m200[0m 12.920 ms - 2395[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.336 ms - 180[0m
[0mGET /auth/login [32m200[0m 4.410 ms - 2460[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 521.251 ms - 180[0m
[0mGET /auth/signup [32m200[0m 70.947 ms - 2606[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 74.105 ms - 180[0m
[0mPOST /auth/signup [36m302[0m 521.263 ms - 66[0m
[0mGET /auth/login [32m200[0m 65.474 ms - 2460[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.317 ms - 180[0m
[0mGET /blog [36m304[0m 74.156 ms - -[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 1.443 ms - 161[0m
[0mGET /auth/login [32m200[0m 1.445 ms - 2460[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.506 ms - 180[0m
[0mGET / [32m200[0m 64.686 ms - 2461[0m
[0mGET /auth/login [36m304[0m 65.470 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.944 ms - 180[0m
[0mGET /auth/signup [32m200[0m 64.244 ms - 2615[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.634 ms - 180[0m
[0mGET /auth/signup [32m200[0m 64.569 ms - 2625[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 62.873 ms - 180[0m
[0mGET /auth/signup [32m200[0m 65.497 ms - 2632[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.137 ms - 180[0m
[0mGET /auth/signup [32m200[0m 64.770 ms - 2623[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 67.590 ms - 180[0m
[0mGET /weather [33m404[0m 63.975 ms - 146[0m
[0mGET /auth/login [36m304[0m 73.422 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.730 ms - 180[0m
[0mGET / [36m304[0m 64.229 ms - -[0m
[0mGET /styles [36m304[0m 132.681 ms - -[0m
[0mGET / [32m200[0m 66.403 ms - 2477[0m
[0mGET / [32m200[0m 64.115 ms - 2481[0m
[0mGET / [32m200[0m 64.764 ms - 2477[0m
[0mGET /styles [36m304[0m 132.211 ms - -[0m
[0mGET / [32m200[0m 70.633 ms - 2473[0m
[0mGET / [32m200[0m 70.549 ms - 2472[0m
[0mGET /styles [36m304[0m 132.093 ms - -[0m
[0mGET /about [32m200[0m 66.068 ms - 3701[0m
[0mGET /images/photographer.jpg [33m404[0m 64.736 ms - 162[0m
[0mGET /blog [36m304[0m 138.518 ms - -[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 63.893 ms - 161[0m
[0mGET /blog [32m200[0m 134.770 ms - 3181[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 64.437 ms - 161[0m
[0mGET /blog [32m200[0m 132.146 ms - 3181[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 65.492 ms - 161[0m
[0mGET /blog [32m200[0m 133.180 ms - 3181[0m
[0mGET /styles [36m304[0m 135.148 ms - -[0m
[0mGET /about [36m304[0m 65.365 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 64.101 ms - 162[0m
[0mGET / [36m304[0m 71.837 ms - -[0m
[0mGET / [32m200[0m 71.443 ms - 2456[0m
[0mGET / [32m200[0m 71.872 ms - 2472[0m
[0mGET /about [36m304[0m 66.322 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.536 ms - 162[0m
[0mGET /about [32m200[0m 65.950 ms - 3701[0m
[0mGET /images/photographer.jpg [33m404[0m 65.497 ms - 162[0m
[0mGET / [36m304[0m 65.492 ms - -[0m
[0mGET / [32m200[0m 66.852 ms - 2472[0m
[0mGET / [32m200[0m 71.761 ms - 2472[0m
[0mGET /about [36m304[0m 73.391 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.451 ms - 162[0m
[0mGET /styles [36m304[0m 139.856 ms - -[0m
[0mGET /styles/the_beauty [32m200[0m 133.219 ms - 2094[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.298 ms - 182[0m
[0mGET /blog [32m200[0m 133.806 ms - 3181[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 140.463 ms - 2241[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.952 ms - 180[0m
[0mGET /weather [33m404[0m 69.371 ms - 146[0m
[0mGET /about [36m304[0m 1364.696 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 64.937 ms - 162[0m
[0mGET /about [32m200[0m 73.500 ms - 3701[0m
[0mGET /images/photographer.jpg [33m404[0m 66.133 ms - 162[0m
[0mGET /weather [32m200[0m 141.330 ms - 4209[0m
[0mGET /styles [36m304[0m 131.649 ms - -[0m
[0mGET /about [36m304[0m 69.984 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.027 ms - 162[0m
[0mGET / [36m304[0m 70.372 ms - -[0m
[0mGET /weather [36m304[0m 130.899 ms - -[0m
[0mGET /weather [32m200[0m 131.221 ms - 4067[0m
[0mGET /weather [31m500[0m 155.662 ms - 1462[0m
[0mGET /weather [32m200[0m 141.834 ms - 4326[0m
[0mGET /images/image1 [33m404[0m 76.889 ms - 152[0m
[0mGET /images/image4 [33m404[0m 517.682 ms - 152[0m
[0mGET /weather [32m200[0m 133.507 ms - 4326[0m
[0mGET /images/image1 [33m404[0m 63.711 ms - 152[0m
[0mGET /images/image4 [33m404[0m 62.163 ms - 152[0m
[0mGET /weather [32m200[0m 130.144 ms - 4263[0m
[0mGET /images/image1 [33m404[0m 63.697 ms - 152[0m
[0mGET /images/image4 [33m404[0m 64.023 ms - 152[0m
[0mGET /weather [32m200[0m 131.122 ms - 4284[0m
[0mGET /images/image1 [33m404[0m 64.055 ms - 152[0m
[0mGET /images/image4 [33m404[0m 64.568 ms - 152[0m
[0mGET /weather [32m200[0m 132.359 ms - 4707[0m
[0mGET /images/image1 [33m404[0m 64.067 ms - 152[0m
[0mGET /images/image4 [33m404[0m 62.841 ms - 152[0m
[0mGET /weather [32m200[0m 136.480 ms - 4707[0m
[0mGET /images/image1 [33m404[0m 64.780 ms - 152[0m
[0mGET /images/image4 [33m404[0m 68.250 ms - 152[0m
[0mGET /weather [32m200[0m 132.631 ms - 4770[0m
[0mGET /public/images/image1 [33m404[0m 64.037 ms - 159[0m
[0mGET /public/images/image4 [33m404[0m 72.770 ms - 159[0m
[0mGET /weather [32m200[0m 132.394 ms - 4798[0m
[0mGET /public/images/image1.jpg [33m404[0m 64.222 ms - 163[0m
[0mGET /public/images/image4.jpg [33m404[0m 68.004 ms - 163[0m
[0mGET /weather [32m200[0m 132.679 ms - 4798[0m
[0mGET /public/images/image1.png [33m404[0m 65.508 ms - 163[0m
[0mGET /public/images/image4.png [33m404[0m 66.462 ms - 163[0m
[0mGET /weather [32m200[0m 129.513 ms - 4735[0m
[0mGET /images/image4.png [33m404[0m 68.338 ms - 156[0m
[0mGET /weather [32m200[0m 132.100 ms - 4735[0m
[0mGET /images/image4.png [33m404[0m 64.136 ms - 156[0m
[0mGET /weather [36m304[0m 129.774 ms - -[0m
[0mGET /images/image4.png [33m404[0m 65.277 ms - 156[0m
[0mGET /weather [32m200[0m 131.272 ms - 5168[0m
[0mGET /images/image1 [33m404[0m 63.226 ms - 152[0m
[0mGET /images/image4 [33m404[0m 64.506 ms - 152[0m
[0mGET /weather [32m200[0m 130.968 ms - 5196[0m
[0mGET /images/image4.png [33m404[0m 64.510 ms - 156[0m
[0mGET /weather [32m200[0m 134.581 ms - 5196[0m
[0mGET /images/image4.png [33m404[0m 63.669 ms - 156[0m
[0mGET /weather [32m200[0m 130.168 ms - 5196[0m
[0mGET /styles [36m304[0m 137.969 ms - -[0m
[0mGET /blog [36m304[0m 137.311 ms - -[0m
[0mGET /blog [32m200[0m 144.052 ms - 3168[0m
[0mGET /styles [36m304[0m 128.346 ms - -[0m
[0mGET /styles/the_beauty [36m304[0m 133.948 ms - -[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.596 ms - 182[0m
[0mGET /about [36m304[0m 66.110 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.055 ms - 162[0m
[0mGET / [36m304[0m 71.638 ms - -[0m
[0mGET /styles [36m304[0m 129.155 ms - -[0m
[0mGET /styles/the_beauty [36m304[0m 135.185 ms - -[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.184 ms - 182[0m
[0mGET /blog [36m304[0m 128.210 ms - -[0m
[0mGET /blog/wake_surfing [36m304[0m 136.906 ms - -[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.819 ms - 180[0m
[0mGET /weather [36m304[0m 129.727 ms - -[0m
[0mGET /styles [36m304[0m 133.514 ms - -[0m
[0mGET /blog [36m304[0m 130.720 ms - -[0m
[0mGET / [36m304[0m 74.633 ms - -[0m
[0mGET /weather [36m304[0m 144.400 ms - -[0m
[0mGET /blog [36m304[0m 129.976 ms - -[0m
[0mGET /styles [36m304[0m 131.459 ms - -[0m
[0mGET /about [36m304[0m 65.285 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.377 ms - 162[0m
[0mGET / [36m304[0m 65.045 ms - -[0m
[0mGET /weather [36m304[0m 136.298 ms - -[0m
[0mGET /contacts/new [32m200[0m 66.093 ms - 2356[0m
[0mGET /contacts/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.211 ms - 184[0m
[0mGET /auth/login [36m304[0m 131.619 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.960 ms - 180[0m
[0mGET /weather [36m304[0m 131.456 ms - -[0m
[0mGET /blog [36m304[0m 135.978 ms - -[0m
[0mGET /styles [36m304[0m 134.030 ms - -[0m
[0mGET /about [36m304[0m 64.710 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.886 ms - 162[0m
[0mGET / [36m304[0m 64.456 ms - -[0m
[0mGET /weather [32m200[0m 978.942 ms - 5873[0m
[0mGET /images/bg-home.png [33m404[0m 66.159 ms - 157[0m
[0mGET /images/bg-transparent2.png [33m404[0m 427.962 ms - 165[0m
[0mGET / [32m200[0m 68.024 ms - 3149[0m
[0mGET /about [32m200[0m 68.269 ms - 4378[0m
[0mGET /images/photographer.jpg [33m404[0m 65.168 ms - 162[0m
[0mGET /images/bg-border1.gif [33m404[0m 67.114 ms - 160[0m
[0mGET /styles [32m200[0m 136.793 ms - 4355[0m
[0mGET /blog [32m200[0m 132.702 ms - 3845[0m
[0mGET /weather [36m304[0m 138.571 ms - -[0m
[0mGET / [32m200[0m 78.832 ms - 2471[0m
[0mGET /about [32m200[0m 77.210 ms - 3700[0m
[0mGET /images/photographer.jpg [33m404[0m 68.119 ms - 162[0m
[0mGET /styles [32m200[0m 137.604 ms - 3677[0m
[0mGET /styles/horseshoe_bend [32m200[0m 143.146 ms - 2113[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 68.741 ms - 182[0m
[0mGET /styles/horseshoe_bend [32m200[0m 135.769 ms - 2113[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 66.243 ms - 182[0m
[0mGET / [36m304[0m 68.500 ms - -[0m
[0mGET /about [36m304[0m 69.990 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 65.752 ms - 162[0m
[0mGET /styles [36m304[0m 134.710 ms - -[0m
[0mGET /blog [32m200[0m 133.247 ms - 3167[0m
[0mGET /weather [32m200[0m 149.667 ms - 5195[0m
[0mGET / [36m304[0m 74.578 ms - -[0m
[0mGET /styles [36m304[0m 147.956 ms - -[0m
[0mGET /weather [32m200[0m 137.771 ms - 5194[0m
[0mGET /weather [32m200[0m 131.595 ms - 5194[0m
[0mGET / [36m304[0m 67.733 ms - -[0m
[0mGET / [32m200[0m 67.924 ms - 2471[0m
[0mGET / [32m200[0m 114.105 ms - 2471[0m
[0mGET / [32m200[0m 73.474 ms - 2471[0m
[0mGET / [32m200[0m 73.388 ms - 2471[0m
[0mGET /about [36m304[0m 74.842 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 67.312 ms - 162[0m
[0mGET /styles [36m304[0m 136.064 ms - -[0m
[0mGET /blog [32m200[0m 138.567 ms - 3167[0m
[0mGET /weather [36m304[0m 138.764 ms - -[0m
[0mGET /blog [36m304[0m 138.268 ms - -[0m
[0mGET /blog/wake_surfing [32m200[0m 133.947 ms - 2188[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.661 ms - 180[0m
[0mGET / [36m304[0m 66.169 ms - -[0m
[0mGET /blog [36m304[0m 139.176 ms - -[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 140.564 ms - 2290[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 66.841 ms - 180[0m
[0mGET /blog [36m304[0m 131.834 ms - -[0m
[0mGET /styles [36m304[0m 136.115 ms - -[0m
[0mGET /styles/the_beauty [32m200[0m 131.615 ms - 2093[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.871 ms - 182[0m
[0mGET /blog [36m304[0m 129.447 ms - -[0m
[0mGET /weather [36m304[0m 131.641 ms - -[0m
[0mGET /styles [36m304[0m 137.949 ms - -[0m
[0mGET /about [36m304[0m 74.055 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 64.536 ms - 162[0m
[0mGET / [36m304[0m 72.905 ms - -[0m
[0mGET / [32m200[0m 68.018 ms - 2471[0m
[0mGET / [32m200[0m 68.633 ms - 2471[0m
[0mGET / [32m200[0m 73.082 ms - 2471[0m
[0mGET / [32m200[0m 68.135 ms - 2471[0m
[0mGET /weather [36m304[0m 139.853 ms - -[0m
[0mGET /blog [36m304[0m 131.113 ms - -[0m
[0mGET /styles [36m304[0m 137.292 ms - -[0m
[0mGET /about [36m304[0m 73.968 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 65.397 ms - 162[0m
[0mGET / [36m304[0m 73.223 ms - -[0m
[0mGET / [32m200[0m 73.002 ms - 2471[0m
[0mGET / [32m200[0m 66.762 ms - 2471[0m
[0mGET / [32m200[0m 65.562 ms - 2471[0m
[0mGET / [32m200[0m 73.762 ms - 2471[0m
[0mGET / [32m200[0m 66.215 ms - 2479[0m
[0mGET / [32m200[0m 65.970 ms - 2449[0m
[0mGET / [32m200[0m 72.224 ms - 2433[0m
[0mGET / [32m200[0m 73.083 ms - 2432[0m
[0mGET /blog [36m304[0m 138.768 ms - -[0m
[0mGET / [36m304[0m 74.443 ms - -[0m
[0mGET /about [36m304[0m 69.433 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.919 ms - 162[0m
[0mGET /styles [36m304[0m 135.074 ms - -[0m
[0mGET / [36m304[0m 66.070 ms - -[0m
[0mGET /styles [36m304[0m 137.577 ms - -[0m
[0mGET /auth/login [32m200[0m 72.706 ms - 2459[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.786 ms - 180[0m
[0mGET /auth/login [32m200[0m 64.771 ms - 2319[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.842 ms - 180[0m
[0mGET /auth/login [32m200[0m 66.983 ms - 2319[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.098 ms - 180[0m
[0mGET / [36m304[0m 72.204 ms - -[0m
[0mGET /about [36m304[0m 67.841 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 67.085 ms - 162[0m
[0mGET /styles [36m304[0m 136.694 ms - -[0m
[0mGET /blog [36m304[0m 130.655 ms - -[0m
[0mGET /weather [36m304[0m 143.937 ms - -[0m
[0mGET /auth/login [36m304[0m 72.733 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.946 ms - 180[0m
[0mGET / [36m304[0m 73.248 ms - -[0m
[0mGET / [32m200[0m 65.962 ms - 3158[0m
[0mGET /auth/signup [32m200[0m 66.932 ms - 3362[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.355 ms - 180[0m
[0mGET /auth/login [32m200[0m 71.385 ms - 3045[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 66.168 ms - 180[0m
[0mGET /auth/signup [36m304[0m 75.371 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.775 ms - 180[0m
[0mGET / [36m304[0m 72.234 ms - -[0m
[0mGET /blog [32m200[0m 136.487 ms - 3893[0m
[0mGET /styles [32m200[0m 141.864 ms - 4403[0m
[0mGET /styles [32m200[0m 133.283 ms - 4403[0m
[0mGET /styles [32m200[0m 134.394 ms - 4403[0m
[0mGET /styles/horseshoe_bend [32m200[0m 131.543 ms - 2839[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 66.711 ms - 182[0m
[0mGET /blog [36m304[0m 128.753 ms - -[0m
[0mGET /blog [32m200[0m 132.048 ms - 3893[0m
[0mGET /blog [32m200[0m 137.799 ms - 3893[0m
[0mGET /weather [32m200[0m 139.302 ms - 5920[0m
[0mGET /styles [36m304[0m 129.259 ms - -[0m
[0mGET /about [32m200[0m 66.806 ms - 4426[0m
[0mGET /images/photographer.jpg [33m404[0m 64.820 ms - 162[0m
[0mGET / [36m304[0m 74.216 ms - -[0m
[0mGET /styles [36m304[0m 135.949 ms - -[0m
[0mGET /blog [36m304[0m 134.125 ms - -[0m
[0mGET /weather [36m304[0m 144.307 ms - -[0m
[0mGET /blog [36m304[0m 135.050 ms - -[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 137.001 ms - 3016[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.503 ms - 180[0m
[0mGET /styles [36m304[0m 137.301 ms - -[0m
[0mGET /auth/signup [36m304[0m 73.527 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.642 ms - 180[0m
[0mPOST /auth/signup [36m302[0m 512.302 ms - 66[0m
[0mGET /auth/login [32m200[0m 66.703 ms - 3045[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.974 ms - 180[0m
[0mGET /blog [36m304[0m 149.542 ms - -[0m
[0mGET /blog/slot_canyon_adventure [36m304[0m 137.936 ms - -[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 69.535 ms - 180[0m
[0mGET /blog/slot_canyon_adventure [31m500[0m 142.967 ms - 2232[0m
[0mGET /blog/slot_canyon_adventure [31m500[0m 129.166 ms - 2232[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.052 ms - 180[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 134.632 ms - 3138[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 68.706 ms - 180[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 131.998 ms - 3138[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.844 ms - 180[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 137.745 ms - 3209[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 66.057 ms - 180[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 137.791 ms - 3209[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.961 ms - 180[0m
[0mGET /auth/signup [36m304[0m 67.829 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.147 ms - 180[0m
[0mGET /auth/signup [32m200[0m 70.096 ms - 3526[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.836 ms - 180[0m
[0mGET /weather [36m304[0m 138.304 ms - -[0m
[0mGET /blog [36m304[0m 131.491 ms - -[0m
[0mGET /blog/tubing [32m200[0m 140.097 ms - 3136[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.840 ms - 180[0m
[0mGET /auth/signup [36m304[0m 70.532 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.443 ms - 180[0m
[0mPOST /auth/signup [0m-[0m - ms - -[0m
[0mGET /auth/signup [36m304[0m 73.533 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.471 ms - 180[0m
[0mPOST /auth/signup [36m302[0m 518.810 ms - 66[0m
[0mGET /auth/login [32m200[0m 72.053 ms - 3045[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 67.332 ms - 180[0m
[0mPOST /auth/login [36m302[0m 494.819 ms - 46[0m
[0mGET / [32m200[0m 550.003 ms - 3236[0m
[0mGET /blog [32m200[0m 140.945 ms - 3971[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 135.680 ms - 3287[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 67.937 ms - 180[0m
[0mGET /login [33m404[0m 73.674 ms - 144[0m
[0mGET /blog/slot_canyon_adventure [31m500[0m 132.562 ms - 2144[0m
[0mGET /blog/slot_canyon_adventure [31m500[0m 134.587 ms - 2144[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 156.543 ms - 3228[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.433 ms - 180[0m
[0mGET /styles [32m200[0m 142.678 ms - 4480[0m
[0mGET /styles [32m200[0m 139.226 ms - 4496[0m
[0mGET /styles [32m200[0m 133.981 ms - 4545[0m
[0mGET /styles [32m200[0m 132.920 ms - 4547[0m
[0mGET /styles [32m200[0m 132.181 ms - 4566[0m
[0mGET /styles/new-style [32m200[0m 66.195 ms - 3567[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.938 ms - 182[0m
[0mGET /contacts/new [32m200[0m 69.120 ms - 3158[0m
[0mGET /contacts/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.957 ms - 184[0m
[0mGET /auth/favorite-styles [32m200[0m 210.403 ms - 2707[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.110 ms - 180[0m
[0mGET /weather [32m200[0m 135.409 ms - 5997[0m
[0mGET /weather [32m200[0m 142.857 ms - 5997[0m
[0mGET /weather [32m200[0m 130.059 ms - 5997[0m
[0mGET /weather [32m200[0m 139.719 ms - 5524[0m
[0mGET /weather [32m200[0m 146.123 ms - 5524[0m
[0mGET /blog [32m200[0m 143.164 ms - 3970[0m
[0mGET /auth/logout [36m302[0m 137.941 ms - 46[0m
[0mGET / [32m200[0m 69.566 ms - 3158[0m
[0mGET /auth/signup [36m304[0m 75.255 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 68.899 ms - 180[0m
[0mPOST /auth/signup [36m302[0m 504.183 ms - 66[0m
[0mGET /auth/login [32m200[0m 68.215 ms - 3045[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 69.155 ms - 180[0m
[0mPOST /auth/login [36m302[0m 498.352 ms - 46[0m
[0mGET / [32m200[0m 423.073 ms - 3235[0m
[0mGET /styles [36m304[0m 137.539 ms - -[0m
[0mGET /blog [36m304[0m 132.660 ms - -[0m
[0mGET /blog/slot_canyon_adventure [36m304[0m 131.153 ms - -[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.722 ms - 180[0m
[0mGET /styles [36m304[0m 136.007 ms - -[0m
[0mGET /styles/horseshoe_bend [32m200[0m 139.897 ms - 3028[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.635 ms - 182[0m
[0mGET /styles/horseshoe_bend [32m200[0m 131.407 ms - 3031[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 63.748 ms - 182[0m
[0mGET /auth/favorite-styles/add/661c31bae7a675fa7aea30af [36m302[0m 490.095 ms - 58[0m
[0mGET /styles [32m200[0m 132.013 ms - 4566[0m
[0mGET /auth/favorite-styles [32m200[0m 203.797 ms - 2914[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.602 ms - 180[0m
[0mGET /styles/horseshoe_bend [36m304[0m 130.284 ms - -[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.115 ms - 182[0m
[0mGET /styles [36m304[0m 136.361 ms - -[0m
[0mGET /styles/new-style [36m304[0m 70.912 ms - -[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.277 ms - 182[0m
[0mGET /styles [36m304[0m 135.792 ms - -[0m
[0mGET /styles/new-style [36m304[0m 64.670 ms - -[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.700 ms - 182[0m
[0mGET /styles [36m304[0m 131.158 ms - -[0m
[0mGET /blog [36m304[0m 137.039 ms - -[0m
[0mGET /blog [32m200[0m 140.615 ms - 3970[0m
[0mGET / [36m304[0m 75.136 ms - -[0m
[0mGET /blog [36m304[0m 134.699 ms - -[0m
[0mGET /weather [36m304[0m 137.326 ms - -[0m
[0mGET /auth/favorite-styles [36m304[0m 204.226 ms - -[0m
[0mGET /auth/images/powell_enthusiests_logo_2.jpg [33m404[0m 65.362 ms - 180[0m
[0mGET /contacts/new [36m304[0m 72.016 ms - -[0m
[0mGET /contacts/images/powell_enthusiests_logo_2.jpg [33m404[0m 64.150 ms - 184[0m
[0mGET /blog [36m304[0m 134.132 ms - -[0m
[0mGET /blog [32m200[0m 152.219 ms - 4065[0m
[0mGET /blog/new-post [33m404[0m 136.253 ms - 14[0m
[0mGET /blog/new-post [33m404[0m 133.925 ms - 14[0m
[0mGET /blog/new-post [33m404[0m 141.029 ms - 14[0m
[0mGET /blog/new-post [33m404[0m 134.246 ms - 14[0m
[0mGET /new-post [33m404[0m 69.364 ms - 147[0m
[0mGET /blog/new-post [32m200[0m 75.847 ms - 3669[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 68.514 ms - 180[0m
[0mGET / [32m200[0m 72.505 ms - 3236[0m
[0mGET /about [32m200[0m 70.377 ms - 4504[0m
[0mGET /images/photographer.jpg [33m404[0m 68.824 ms - 162[0m
[0mGET /styles [32m200[0m 173.676 ms - 4567[0m
[0mGET /styles/horseshoe_bend [32m200[0m 135.043 ms - 3032[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 68.618 ms - 182[0m
[0mGET /blog [32m200[0m 136.861 ms - 4066[0m
[0mGET /blog/slot_canyon_adventure [32m200[0m 135.164 ms - 3229[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 69.522 ms - 180[0m
[0mGET /auth/favorite-styles [32m200[0m 204.491 ms - 2915[0m
[0mGET /about [36m304[0m 68.323 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 67.491 ms - 162[0m
[0mGET /about [32m200[0m 74.813 ms - 4504[0m
[0mGET /images/photographer.jpg [33m404[0m 65.353 ms - 162[0m
[0mGET /styles [32m200[0m 136.746 ms - 4563[0m
[0mGET / [32m200[0m 65.016 ms - 3232[0m
[0mGET /about [36m304[0m 67.194 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 63.121 ms - 162[0m
[0mGET /about [32m200[0m 65.518 ms - 4950[0m
[0mGET /images/about_1.jpg [33m404[0m 65.338 ms - 157[0m
[0mGET /images/about_3.jpg [33m404[0m 112.162 ms - 157[0m
[0mGET /images/about_7.jpg [33m404[0m 173.895 ms - 157[0m
